(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1092.7041019327012, [[0, 4, 34, 3, 5, 8, 6], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 14, 7, 24, 29, 36], [0, 20, 1, 33, 2, 28, 21, 11, 12, 22, 23]])
(1093.0748441377325, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 1, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1093.0748441377325, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 1, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1093.0748441377325, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 1, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1093.0748441377325, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 1, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1093.0748441377325, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 1, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1093.0748441377325, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 1, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1093.0748441377325, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 1, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1093.0748441377325, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 1, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1093.0748441377325, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 1, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1093.0748441377325, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 1, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1093.0748441377325, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 1, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1093.4747611671428, [[0, 4, 13, 30, 15, 7], [0, 14, 6, 8, 5, 3, 1, 20, 18], [0, 17, 16, 24, 29, 36], [0, 23, 22, 12, 11, 10, 28, 21, 26], [0, 25, 35, 32, 27], [0, 31, 33, 2, 9, 19, 34]])
(1093.4747611671428, [[0, 4, 13, 30, 15, 7], [0, 14, 6, 8, 5, 3, 1, 20, 18], [0, 17, 16, 24, 29, 36], [0, 23, 22, 12, 11, 10, 28, 21, 26], [0, 25, 35, 32, 27], [0, 31, 33, 2, 9, 19, 34]])
(1093.4747611671428, [[0, 4, 13, 30, 15, 7], [0, 14, 6, 8, 5, 3, 1, 20, 18], [0, 17, 16, 24, 29, 36], [0, 23, 22, 12, 11, 10, 28, 21, 26], [0, 25, 35, 32, 27], [0, 31, 33, 2, 9, 19, 34]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
